id,customer_id,nps_rating,total_order,total_returns,return_per,avg_delivery_time,Rto,Net_Delivery,Net_Delivery_%,RTO_per,CSAT,Avg resolution time ( Days),Packaging Rating(1 to 5),Gender,City Tier 1/Teir 2/ Tier 3,Search Results Quality Rating (1 to 5),ease of App usage ( 1 to 5),ease of payment,Price Satisfaction,"CHURN 1= churn, 0 retained"
580,91784012,10,73,2,0.03,4,9,62,0.85,0.12,0.06,11,3,M,3,3,1,2,4,0
1118,91846251,10,64,3,0.05,5,3,58,0.91,0.05,0.12,1,5,F,3,2,2,5,4,0
307,91994541,10,25,3,0.12,2,0,22,0.88,0.00,0.40,3,3,F,2,3,4,2,4,0
661,91998590,10,74,2,0.03,3,5,67,0.91,0.07,0.04,7,4,M,3,5,3,5,4,0
819,92064701,10,113,27,0.24,3,1,85,0.75,0.01,0.16,1,4,M,2,3,2,5,5,0
322,92185866,10,27,13,0.48,2,2,12,0.44,0.07,0.07,9,5,M,3,3,3,3,5,1
622,92206540,10,127,41,0.32,3,4,82,0.65,0.03,0.19,1,3,F,2,4,5,3,5,0
1091,92287126,10,188,4,0.02,3,9,175,0.93,0.05,0.19,1,4,F,2,5,2,3,5,0
119,92299384,10,85,42,0.49,5,8,35,0.41,0.09,0.10,2,4,F,2,2,3,1,2,1
869,92343200,10,121,48,0.40,8,4,69,0.57,0.03,0.08,15,5,M,2,3,3,2,2,1
984,92356717,10,197,3,0.02,5,17,177,0.90,0.09,0.07,7,2,M,3,4,4,3,5,0
434,92543979,10,3,2,0.67,2,0,1,0.33,0.00,0.26,2,1,F,2,4,5,1,2,1
172,92621862,10,61,3,0.05,2,5,53,0.87,0.08,0.04,2,5,F,2,1,4,4,4,0
653,92633031,10,182,1,0.01,2,3,178,0.98,0.02,0.09,7,5,M,2,5,4,1,4,0
381,92667118,10,157,0,0.00,2,7,150,0.96,0.04,0.04,15,4,M,3,2,3,3,5,0
1073,92712421,10,105,27,0.26,5,9,69,0.66,0.09,0.01,8,2,M,3,1,2,4,4,0
972,92811085,10,168,2,0.01,3,11,155,0.92,0.07,0.12,8,4,F,2,2,4,2,4,0
153,92857423,10,59,19,0.32,2,2,38,0.64,0.03,0.09,2,1,F,2,3,2,3,2,1
379,92914475,10,200,51,0.26,5,22,127,0.64,0.11,0.05,0,2,F,2,4,1,4,4,0
1142,93011323,10,183,4,0.02,2,8,171,0.93,0.04,0.06,9,5,M,1,4,5,1,4,0
360,93029198,10,163,11,0.07,8,0,152,0.93,0.00,0.12,0,4,M,2,5,4,1,5,0
8,93142064,10,4,0,0.00,4,0,4,1.00,0.00,0.01,11,3,F,1,3,4,2,5,0
36,93186445,10,192,54,0.28,5,15,123,0.64,0.08,0.16,2,4,F,3,3,5,2,5,0
199,93228128,10,192,96,0.50,5,0,96,0.50,0.00,0.05,3,5,M,2,4,1,3,1,1
966,93424106,10,86,21,0.24,2,1,64,0.74,0.01,0.51,3,3,M,2,2,5,1,5,0
997,93445780,10,76,25,0.33,4,1,50,0.66,0.01,0.06,1,1,M,2,2,4,4,1,1
1082,93448157,10,185,1,0.01,3,18,166,0.90,0.10,0.17,15,5,F,2,2,1,2,4,0
268,93465081,10,136,33,0.24,2,6,97,0.71,0.04,0.11,0,5,F,1,5,5,2,4,0
47,93831505,10,200,21,0.11,4,7,172,0.86,0.04,0.04,15,5,F,3,5,5,1,5,0
502,94093766,10,106,70,0.66,4,2,34,0.32,0.02,0.09,6,5,M,1,1,4,2,2,1
263,94159002,10,197,0,0.00,3,7,190,0.96,0.04,0.05,3,4,M,2,4,1,3,4,0
106,94174509,10,166,83,0.50,6,17,66,0.40,0.10,0.05,3,1,F,3,2,2,1,1,1
1005,94197944,10,15,2,0.13,2,0,13,0.87,0.00,0.10,4,4,F,3,1,4,5,4,0
420,94319722,10,124,5,0.04,5,7,112,0.90,0.06,1.07,6,4,M,2,2,1,5,4,0
791,94592555,10,126,35,0.28,3,8,83,0.66,0.06,0.25,4,1,M,3,1,5,4,4,0
980,94647162,10,76,3,0.04,7,10,63,0.83,0.13,1.00,3,2,M,3,3,5,2,5,0
763,94844559,10,146,5,0.03,2,7,134,0.92,0.05,0.18,7,5,F,2,2,3,4,5,0
720,94961655,10,58,19,0.33,6,5,34,0.59,0.09,0.06,2,4,F,2,3,2,5,1,1
164,95119383,10,101,4,0.04,8,12,85,0.84,0.12,0.07,0,1,F,2,1,4,4,5,0
846,95220696,10,184,59,0.32,4,6,119,0.65,0.03,0.14,2,4,M,3,4,3,4,5,0
544,95256550,10,191,9,0.05,6,16,166,0.87,0.08,0.03,4,2,M,2,2,5,3,4,0
1051,95306179,10,103,1,0.01,5,0,102,0.99,0.00,0.08,5,1,F,2,5,1,4,4,0
973,95449297,10,95,24,0.25,2,6,65,0.68,0.06,0.27,0,1,F,3,1,5,4,1,0
223,95458690,10,106,16,0.15,7,2,88,0.83,0.02,0.63,0,4,M,1,4,2,2,3,0
1102,95566411,10,168,84,0.50,4,18,66,0.39,0.11,0.09,4,4,M,2,2,4,1,5,1
450,95708186,10,6,1,0.17,5,0,5,0.83,0.00,0.05,1,1,M,3,5,1,4,3,0
629,95727831,10,72,28,0.39,5,5,39,0.54,0.07,0.07,4,1,F,1,4,3,2,5,1
160,95741784,10,129,0,0.00,4,7,122,0.95,0.05,0.09,6,3,F,1,5,3,1,5,0
412,95924308,8,105,0,0.00,3,2,103,0.98,0.02,0.43,10,5,M,1,1,3,3,5,0
723,95957092,8,44,5,0.11,2,7,32,0.73,0.16,0.20,2,3,M,2,2,2,1,1,0
546,96180989,8,64,5,0.08,5,4,55,0.86,0.06,0.49,7,4,M,2,5,1,2,1,0
905,96207337,8,146,58,0.40,4,20,68,0.47,0.14,0.09,6,5,M,2,3,2,2,1,1
877,96282051,8,117,0,0.00,3,18,99,0.85,0.15,0.03,1,4,M,1,3,3,2,1,0
95,96459006,8,66,11,0.17,9,6,49,0.74,0.09,0.04,9,3,M,2,3,2,1,5,1
943,96492283,8,99,0,0.00,2,12,87,0.88,0.12,0.02,10,1,M,3,3,3,2,5,0
683,96561853,8,117,11,0.09,2,16,90,0.77,0.14,0.22,11,1,M,1,2,2,4,2,0
930,96569609,8,23,5,0.22,5,0,18,0.78,0.00,0.16,4,5,M,2,4,5,2,3,0
382,96602129,8,25,11,0.44,9,2,12,0.48,0.08,0.04,9,4,M,1,3,3,1,1,0
681,96789564,8,121,5,0.04,2,25,91,0.75,0.21,0.08,0,4,M,1,1,5,5,3,0
1054,96806635,8,65,26,0.40,9,9,30,0.46,0.14,0.03,3,4,M,1,5,5,3,1,0
909,96865699,8,119,0,0.00,4,32,87,0.73,0.27,0.07,5,2,M,1,3,5,5,3,0
414,96913899,8,113,5,0.04,4,17,91,0.81,0.15,0.38,15,5,M,2,4,3,1,2,0
1130,96941496,8,67,25,0.37,4,10,32,0.48,0.15,0.37,8,4,M,2,3,2,1,1,0
113,96957151,8,120,5,0.04,2,10,105,0.88,0.08,0.03,11,2,M,2,3,4,3,3,0
93,97017545,8,17,2,0.12,6,2,13,0.76,0.12,0.20,8,1,M,2,4,3,3,2,0
1131,97100598,8,39,27,0.69,3,1,11,0.28,0.03,0.24,10,3,M,2,3,3,1,1,0
62,97121362,8,19,0,0.00,2,2,17,0.89,0.11,0.12,6,5,M,2,2,5,3,2,0
918,97173962,8,118,11,0.09,2,28,79,0.67,0.24,0.18,4,3,M,3,2,1,1,4,0
1141,97260851,8,77,0,0.00,3,2,75,0.97,0.03,0.15,5,5,M,2,4,3,3,4,0
454,97458592,8,118,56,0.47,2,17,45,0.38,0.14,0.02,8,5,F,2,5,2,1,5,0
22,97467511,8,106,5,0.05,3,8,93,0.88,0.08,0.17,1,4,M,2,4,1,2,4,0
342,97589501,8,55,0,0.00,7,12,43,0.78,0.22,0.25,10,2,F,2,1,4,3,4,0
529,97847934,8,83,0,0.00,4,24,59,0.71,0.29,0.11,8,1,F,2,2,1,5,1,0
535,97872299,8,116,11,0.09,3,10,95,0.82,0.09,0.05,14,3,M,2,5,5,1,2,0
538,97962438,8,81,2,0.02,2,11,68,0.84,0.14,0.09,5,5,F,2,2,4,4,4,0
205,98124197,10,87,3,0.03,5,5,79,0.91,0.06,0.05,0,5,F,3,5,1,5,5,0
648,98134207,10,84,13,0.15,5,4,67,0.80,0.05,0.03,2,2,M,2,5,2,5,3,1
696,98322175,10,191,0,0.00,2,11,180,0.94,0.06,0.04,5,2,M,1,4,2,1,5,0
1015,98662292,10,77,38,0.49,6,11,28,0.36,0.14,0.02,7,2,F,1,2,4,2,1,1
21,98770410,10,102,40,0.39,5,12,50,0.49,0.12,0.01,5,4,F,2,2,2,2,3,1
587,98804179,10,93,26,0.28,3,3,64,0.69,0.03,0.32,5,5,M,1,1,2,3,3,0
282,98865351,10,51,2,0.04,3,3,46,0.90,0.06,0.04,5,4,M,2,5,3,5,2,0
741,98911653,10,190,95,0.50,3,15,80,0.42,0.08,0.18,14,3,M,2,3,5,1,2,1
16,98914933,10,187,93,0.50,8,1,93,0.50,0.01,0.12,7,2,F,2,2,5,1,4,1
654,98967604,10,121,60,0.50,2,5,56,0.46,0.04,0.11,1,2,F,2,5,1,1,2,1
359,99002476,10,54,21,0.39,2,1,32,0.59,0.02,0.04,2,4,F,2,1,2,1,1,1
1144,99063858,10,128,42,0.33,5,0,86,0.67,0.00,0.17,5,2,M,1,3,3,3,2,1
1002,99177627,9,182,4,0.02,2,23,155,0.85,0.13,1.31,6,5,F,1,1,3,2,4,0
912,99380010,9,71,28,0.39,4,4,39,0.55,0.06,0.14,9,5,M,2,1,3,3,1,1
1099,99383125,9,182,91,0.50,4,5,86,0.47,0.03,0.02,8,2,M,2,3,4,1,2,1
965,99431394,9,157,4,0.03,8,18,135,0.86,0.11,0.11,0,1,M,3,3,1,3,4,0
935,99465870,9,41,5,0.12,2,6,30,0.73,0.15,0.31,1,3,F,1,2,3,3,5,0
964,99477105,9,152,6,0.04,3,16,130,0.86,0.11,0.27,8,3,F,1,1,4,5,4,0
187,99491305,9,194,97,0.50,2,13,84,0.43,0.07,0.13,9,3,F,2,2,1,2,1,1
611,99670177,9,123,4,0.03,7,16,103,0.84,0.13,0.15,3,2,M,1,4,3,5,4,0
1031,99784271,9,55,36,0.65,7,0,19,0.35,0.00,0.14,4,3,M,3,5,4,5,2,1
634,99956131,9,192,3,0.02,4,22,167,0.87,0.11,0.02,10,3,F,1,3,1,3,4,0
